product_id,product_name,category,standard_cost,selling_price
321,Pressure Component,Packaging,2581,6453
322,Statement Component,Electronics,3919,5600
323,Husband Component,Packaging,2074,5772
324,When Component,Mechanical,749,6586
325,Outside Component,Mechanical,1173,6219
326,Yard Component,Mechanical,2665,4177
327,Answer Component,Automotive,1270,3501
328,Get Component,Automotive,4462,1987
329,Whether Component,Packaging,4863,5999
330,Attack Component,Packaging,2484,5288
331,Go Component,Electronics,1577,3361
332,Three Component,Electronics,735,3279
333,Would Component,Packaging,888,2706
334,Real Component,Automotive,3537,4823
335,Task Component,Mechanical,2348,5431
336,To Component,Packaging,3314,3368
337,Stay Component,Electronics,3874,4553
338,Recently Component,Automotive,3778,3786
339,Involve Component,Packaging,1752,3880
340,Bad Component,Packaging,4481,3173
341,Add Component,Automotive,2622,5216
342,No Component,Packaging,2650,3199
343,Safe Component,Automotive,1829,4633
344,At Component,Mechanical,1858,836
345,Take Component,Automotive,2982,1904
346,Analysis Component,Automotive,2517,4030
347,Black Component,Automotive,1831,6477
348,Check Component,Packaging,4844,1901
349,Production Component,Packaging,4761,3141
350,Foreign Component,Automotive,1858,2651
351,Within Component,Packaging,3677,1041
352,Memory Component,Electronics,2628,2676
353,Song Component,Electronics,2680,3780
354,Year Component,Packaging,637,3257
355,Media Component,Packaging,3972,4398
356,Travel Component,Automotive,3332,1404
357,Edge Component,Mechanical,4079,674
358,Want Component,Packaging,3531,2775
359,National Component,Electronics,4664,4524
360,Out Component,Automotive,3093,2689
361,We Component,Packaging,4800,6075
362,Window Component,Electronics,4318,640
363,Deal Component,Electronics,4638,2681
364,Year Component,Mechanical,4323,6396
365,Network Component,Automotive,4542,6097
366,Energy Component,Automotive,2406,5283
367,Society Component,Mechanical,1260,2222
368,Officer Component,Mechanical,3945,941
369,Brother Component,Automotive,1399,4652
370,Need Component,Automotive,4955,2674
371,With Component,Packaging,3447,1245
372,Hot Component,Packaging,2219,5426
373,Human Component,Mechanical,780,4863
374,Will Component,Packaging,3766,1209
375,Owner Component,Electronics,2387,6468
376,Wrong Component,Packaging,3766,6736
377,Learn Component,Packaging,1166,1054
378,Kitchen Component,Electronics,4688,3553
379,Suddenly Component,Mechanical,1171,2308
380,Owner Component,Electronics,2469,4072
381,Past Component,Packaging,4656,3569
382,Long Component,Mechanical,3622,3628
383,Ok Component,Packaging,4400,5397
384,Certainly Component,Electronics,1023,3281
385,Less Component,Electronics,2893,4229
386,Care Component,Packaging,3617,6295
387,Sit Component,Automotive,3093,4825
388,Hold Component,Automotive,2468,3667
389,Society Component,Electronics,2253,6541
390,Yes Component,Electronics,2796,1986
391,Car Component,Automotive,2761,4376
392,Throw Component,Automotive,2786,3466
393,Personal Component,Packaging,4702,5388
394,Push Component,Packaging,3378,3963
395,Lot Component,Automotive,4643,6090
396,Well Component,Packaging,4144,5489
397,Piece Component,Packaging,4932,4724
398,South Component,Mechanical,2555,748
399,Economy Component,Packaging,1776,4450
400,Role Component,Electronics,3266,6015
401,Many Component,Packaging,802,2658
402,Able Component,Packaging,1138,1736
403,Easy Component,Automotive,555,786
404,Worry Component,Electronics,1025,3454
405,Kind Component,Packaging,4623,1850
406,Full Component,Packaging,2625,1933
407,Guess Component,Mechanical,3787,4793
408,Course Component,Packaging,864,4750
409,Particular Component,Packaging,2146,3311
410,Item Component,Mechanical,1418,5453
411,Less Component,Automotive,3297,5101
412,Our Component,Packaging,2031,6812
413,Help Component,Mechanical,3845,6008
414,Development Component,Electronics,2406,2385
415,Hand Component,Automotive,3586,1350
416,Likely Component,Electronics,2575,2362
417,Bag Component,Electronics,1213,4520
418,Already Component,Mechanical,1562,5060
419,Song Component,Packaging,2476,6722
420,Do Component,Mechanical,1796,1081
421,Improve Component,Mechanical,625,6944
422,So Component,Mechanical,4096,753
423,Feeling Component,Mechanical,3783,2124
424,Everything Component,Automotive,2103,2720
425,Foreign Component,Packaging,566,2943
426,Half Component,Electronics,732,5736
427,Since Component,Electronics,2656,6360
428,Including Component,Packaging,1669,1840
429,World Component,Electronics,2658,660
430,Attention Component,Packaging,4706,1538
431,Staff Component,Electronics,1993,2239
432,Hard Component,Mechanical,4507,6785
433,Outside Component,Electronics,2972,4720
434,Yard Component,Packaging,3160,5758
435,Police Component,Packaging,3239,4826
436,Beat Component,Packaging,2261,4169
437,Listen Component,Packaging,4014,1852
438,System Component,Packaging,2475,4803
439,Nothing Component,Automotive,2862,771
440,Half Component,Automotive,1376,2058
441,Week Component,Electronics,4312,4149
442,About Component,Packaging,3948,4797
443,Unit Component,Electronics,1812,2922
444,Really Component,Packaging,1960,2236
445,Myself Component,Packaging,3209,3715
446,Pm Component,Automotive,2824,4690
447,Against Component,Automotive,2233,3604
448,Know Component,Mechanical,2105,5736
449,Seat Component,Automotive,3063,929
450,Expect Component,Mechanical,3921,4240
451,Onto Component,Mechanical,4017,4494
452,Animal Component,Mechanical,2897,6216
453,Employee Component,Mechanical,4235,4707
454,Wide Component,Mechanical,3370,1941
455,Upon Component,Electronics,1660,4263
456,Much Component,Automotive,742,815
457,Help Component,Mechanical,3090,938
458,Candidate Component,Packaging,1563,6495
459,Red Component,Automotive,4824,4662
460,Game Component,Automotive,3095,3308
461,Win Component,Mechanical,1419,3752
462,Serve Component,Electronics,505,2350
463,Two Component,Mechanical,967,6204
464,Exactly Component,Electronics,4670,3021
465,Full Component,Packaging,503,1309
466,Action Component,Automotive,1145,5919
467,Republican Component,Packaging,617,5808
468,North Component,Electronics,3428,5987
469,Simply Component,Electronics,3051,4326
470,Up Component,Packaging,4789,4242
471,Movie Component,Electronics,1346,4593
472,Science Component,Packaging,3262,1088
473,Through Component,Automotive,1641,6257
474,Result Component,Packaging,2310,646
475,Front Component,Automotive,1223,3959
476,Always Component,Packaging,724,5473
477,Land Component,Electronics,4708,5735
478,Him Component,Packaging,2548,5406
479,Address Component,Electronics,4915,1000
480,History Component,Packaging,2073,4590
481,Page Component,Packaging,2328,6513
482,Box Component,Mechanical,2417,3757
483,Those Component,Electronics,4734,4945
484,Administration Component,Mechanical,2526,990
485,Center Component,Electronics,4244,4453
486,Cut Component,Mechanical,1401,5030
487,Full Component,Automotive,2539,1228
488,Happy Component,Packaging,509,4832
489,Try Component,Electronics,760,3530
490,Specific Component,Electronics,2173,2121
491,Order Component,Packaging,2719,1426
492,Film Component,Electronics,2560,5422
493,How Component,Electronics,4213,2100
494,Authority Component,Mechanical,2119,3894
495,Data Component,Electronics,820,5685
496,Out Component,Automotive,1842,3019
497,Sound Component,Automotive,2876,1534
498,Church Component,Packaging,3332,3642
499,Blood Component,Electronics,3324,5097
500,Official Component,Packaging,2494,2066
